Event_ID,Event_Label,,,,,,,,,,,,,,,,,,,,,,,,
Anukramanika Parva,Event_Label,,,,,,,,,,,,,,,,,,,,,,,,
anu1,"Sages (Shaunaka, etc.) perform a 12-year sacrifice in Naimisha forest.",,,,,,,,,,,,,,,,,,,,,,,,
anu2,The storyteller Ugrashrava Sauti arrives at the sacrifice.,,,,,,,,,,,,,,,,,,,,,,,,
anu3,"The rishis, gathered for the sacrifice, ask Sauti to narrate the Mahabharata.",,,,,,,,,,,,,,,,,,,,,,,,
anu4,Sauti explains he heard the epic from Vaishampayana.,,,,,,,,,,,,,,,,,,,,,,,,
anu5,Vaishampayana had recited the epic at King Janamejaya's snake sacrifice.,,,,,,,,,,,,,,,,,,,,,,,,
Parva Sangraha Parva,,,,,,,,,,,,,,,,,,,,,,,,,
san1,Sauti provides a brief summary of all 18 parvas of the Mahabharata.,,,,,,,,,,,,,,,,,,,,,,,,
Paushya Parva,,,,,,,,,,,,,,,,,,,,,,,,,
pau1,King Parikshit (Janamejaya's great-grandfather) is cursed to die by a snake bite.,,,,,,,,,,,,,,,,,,,,,,,,
pau2,"Sage Veda's disciple, Uttanka, needs to pay his guru-dakshina.",,,,,,,,,,,,,,,,,,,,,,,,
pau3,The teacher's wife asks Uttanka to fetch the divine earrings of Queen Madayanti.,,,,,,,,,,,,,,,,,,,,,,,,
pau4,The serpent king Takshaka steals the earrings from Uttanka.,,,,,,,,,,,,,,,,,,,,,,,,
pau5,Uttanka faces many trials but eventually retrieves the earrings.,,,,,,,,,,,,,,,,,,,,,,,,
pau6,Uttanka vows revenge on Takshaka for the theft and trouble.,,,,,,,,,,,,,,,,,,,,,,,,
pau7,Uttanka goes to King Janamejaya and instigates him to avenge his father.,,,,,,,,,,,,,,,,,,,,,,,,
pau8,King Parikshit is killed by the serpent king Takshaka.,,,,,,,,,,,,,,,,,,,,,,,,
Pauloma Parva,,,,,,,,,,,,,,,,,,,,,,,,,
plo1,"The Rakshasa Puloman abducts Sage Bhrigu's wife, Pauloma.",,,,,,,,,,,,,,,,,,,,,,,,
plo2,"Their son, Chyavana, is born prematurely from the womb.",,,,,,,,,,,,,,,,,,,,,,,,
plo3,Chyavana's divine radiance burns the Rakshasa Puloman to ashes.,,,,,,,,,,,,,,,,,,,,,,,,
plo4,"Sage Bhrigu curses Agni (Fire God) to become an ""eater of all things.""",,,,,,,,,,,,,,,,,,,,,,,,
Astika Parva,,,,,,,,,,,,,,,,,,,,,,,,,
ast1,Devas and Asuras churn the cosmic ocean to obtain Amrita (nectar).,,,,,,,,,,,,,,,,,,,,,,,,
ast2,The poison Halahala emerges and is swallowed by Lord Shiva.,,,,,,,,,,,,,,,,,,,,,,,,
ast3,"The nectar of immortality, Amrita, finally emerges from the ocean.",,,,,,,,,,,,,,,,,,,,,,,,
ast4,The sisters Kadru (mother of Nagas) and Vinata (mother of Garuda) make a wager.,,,,,,,,,,,,,,,,,,,,,,,,
ast5,Kadru tricks Vinata by having her serpent-sons cover the horse's tail.,,,,,,,,,,,,,,,,,,,,,,,,
ast6,Vinata loses the wager and becomes Kadru's slave.,,,,,,,,,,,,,,,,,,,,,,,,
ast7,"Garuda, Vinata's son, is born as a mighty eagle-god.",,,,,,,,,,,,,,,,,,,,,,,,
ast8,"To free his mother, Garuda agrees to fetch the Amrita for the Nagas.",,,,,,,,,,,,,,,,,,,,,,,,
ast9,Garuda fights and defeats the Devas to retrieve the nectar.,,,,,,,,,,,,,,,,,,,,,,,,
ast10,Garuda makes a deal with Vishnu (becomes his mount) and Indra (snakes become his food).,,,,,,,,,,,,,,,,,,,,,,,,
ast11,Garuda places the Amrita on sharp kusha grass for the Nagas.,,,,,,,,,,,,,,,,,,,,,,,,
ast12,The Nagas go to purify themselves before drinking the nectar.,,,,,,,,,,,,,,,,,,,,,,,,
ast13,Indra swoops in and reclaims the Amrita while the Nagas are away.,,,,,,,,,,,,,,,,,,,,,,,,
ast14,"The Nagas lick the sharp kusha grass in haste, splitting their tongues.",,,,,,,,,,,,,,,,,,,,,,,,
ast15,"Garuda's mother, Vinata, is freed from slavery.",,,,,,,,,,,,,,,,,,,,,,,,
ast16,Kadru had earlier cursed her sons (Nagas) to be destroyed in a fire sacrifice.,,,,,,,,,,,,,,,,,,,,,,,,
ast17,"The serpent king Vasuki, fearing the curse, arranges his sister Jaratkaru's marriage.",,,,,,,,,,,,,,,,,,,,,,,,
ast18,The sage Astika is born to Jaratkaru (serpent) and Jaratkaru (sage).,,,,,,,,,,,,,,,,,,,,,,,,
ast19,King Janamejaya begins the Sarpa Satra (snake sacrifice).,,,,,,,,,,,,,,,,,,,,,,,,
ast20,Snakes by the thousands are pulled into the sacrificial fire.,,,,,,,,,,,,,,,,,,,,,,,,
ast21,The serpent king Takshaka seeks refuge with Lord Indra.,,,,,,,,,,,,,,,,,,,,,,,,
ast22,The young sage Astika arrives at the sacrifice.,,,,,,,,,,,,,,,,,,,,,,,,
ast23,Astika impresses King Janamejaya with his wisdom and praise.,,,,,,,,,,,,,,,,,,,,,,,,
ast24,Janamejaya offers Astika a boon.,,,,,,,,,,,,,,,,,,,,,,,,
ast25,Astika asks for the snake sacrifice to be stopped.,,,,,,,,,,,,,,,,,,,,,,,,
ast26,"Bound by his word, Janamejaya ends the Sarpa Satra.",,,,,,,,,,,,,,,,,,,,,,,,
ast27,Takshaka and the remaining serpent race are saved.,,,,,,,,,,,,,,,,,,,,,,,,
Adivansavatarana Parva,,,,,,,,,,,,,,,,,,,,,,,,,
adi1,The snake sacrifice is concluded.,,,,,,,,,,,,,,,,,,,,,,,,
adi2,King Janamejaya asks Vaishampayana to narrate the history of his ancestors.,,,,,,,,,,,,,,,,,,,,,,,,
adi3,Vaishampayana explains the divine incarnations of gods and demons on Earth.,,,,,,,,,,,,,,,,,,,,,,,,
Sambhava Parva,,,,,,,,,,,,,,,,,,,,,,,,,
sam1,King Dushyanta meets Shakuntala in the forest.,,,,,,,,,,,,,,,,,,,,,,,,
sam2,Dushyanta and Shakuntala have a gandharva (love) marriage.,,,,,,,,,,,,,,,,,,,,,,,,
sam3,Dushyanta gives Shakuntala a royal ring and returns to his kingdom.,,,,,,,,,,,,,,,,,,,,,,,,
sam4,"Dushyanta, under a curse, forgets Shakuntala.",,,,,,,,,,,,,,,,,,,,,,,,
sam5,"Shakuntala, pregnant, arrives at Dushyanta's court.",,,,,,,,,,,,,,,,,,,,,,,,
sam6,"Dushyanta, having no memory, rejects Shakuntala.",,,,,,,,,,,,,,,,,,,,,,,,
sam7,A fisherman finds the royal ring in a fish.,,,,,,,,,,,,,,,,,,,,,,,,
sam8,"Seeing the ring, Dushyanta's memory returns.",,,,,,,,,,,,,,,,,,,,,,,,
sam9,"Dushyanta accepts Shakuntala and their son, Bharata.",,,,,,,,,,,,,,,,,,,,,,,,
sam10,King Yayati (ancestor) is cursed with premature old age.,,,,,,,,,,,,,,,,,,,,,,,,
sam11,Yayati asks his sons to swap their youth with him.,,,,,,,,,,,,,,,,,,,,,,,,
sam12,"Only the youngest son, Puru, agrees and swaps his youth.",,,,,,,,,,,,,,,,,,,,,,,,
sam13,"After 1000 years, Yayati returns the youth to Puru.",,,,,,,,,,,,,,,,,,,,,,,,
sam14,Yayati makes Puru his heir (the Paurava line).,,,,,,,,,,,,,,,,,,,,,,,,
sam15,King Shantanu of Hastinapur falls in love with the goddess Ganga.,,,,,,,,,,,,,,,,,,,,,,,,
